Timestamp,Source MAC,Destination MAC,Source IP,Destination IP,Packet Type
2025-11-11T18:19:47.986579,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:20:09.641071,16:c9:43:c4:67:df,ff:ff:ff:ff:ff:ff,192.168.31.228,192.168.31.147,ARP
2025-11-11T18:20:10.260058,16:c9:43:c4:67:df,ff:ff:ff:ff:ff:ff,192.168.31.228,192.168.31.147,ARP
2025-11-11T18:20:12.099749,16:c9:43:c4:67:df,ff:ff:ff:ff:ff:ff,192.168.31.228,192.168.31.147,ARP
2025-11-11T18:20:38.960785,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T18:20:38.961613,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:21:26.033936,22:d4:e3:fc:0e:1b,ff:ff:ff:ff:ff:ff,192.168.31.124,192.168.31.124,ARP
2025-11-11T18:21:30.136291,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T18:21:30.137105,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:22:07.715449,22:d4:e3:fc:0e:1b,ff:ff:ff:ff:ff:ff,192.168.31.124,192.168.31.124,ARP
2025-11-11T18:22:21.127287,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T18:22:21.128110,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:22:39.660719,16:c9:43:c4:67:df,ff:ff:ff:ff:ff:ff,192.168.31.228,192.168.31.147,ARP
2025-11-11T18:23:12.124438,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T18:23:12.125341,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:24:03.042294,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T18:24:03.042957,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:24:29.336118,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T18:24:29.336639,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:24:56.984864,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T18:24:56.985501,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:25:27.091048,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T18:25:27.091658,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:25:54.074543,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T18:25:54.075458,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:26:21.439764,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T18:26:21.440753,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:26:51.060477,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T18:26:51.061305,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:27:17.278481,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T18:27:17.279125,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:27:52.882981,8c:83:94:8b:05:72,ff:ff:ff:ff:ff:ff,192.168.31.1,192.168.31.48,ARP
2025-11-11T18:27:52.884678,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:28:19.332045,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T18:28:19.332845,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:28:44.009691,22:d4:e3:fc:0e:1b,ff:ff:ff:ff:ff:ff,192.168.31.124,192.168.31.124,ARP
2025-11-11T18:29:06.492888,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T18:29:06.494348,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:29:55.282150,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T18:29:55.282877,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:30:03.677674,22:d4:e3:fc:0e:1b,ff:ff:ff:ff:ff:ff,192.168.31.124,192.168.31.124,ARP
2025-11-11T18:30:12.078144,16:c9:43:c4:67:df,ff:ff:ff:ff:ff:ff,192.168.31.228,192.168.31.147,ARP
2025-11-11T18:30:12.515163,16:c9:43:c4:67:df,ff:ff:ff:ff:ff:ff,192.168.31.228,192.168.31.147,ARP
2025-11-11T18:30:13.303959,16:c9:43:c4:67:df,ff:ff:ff:ff:ff:ff,192.168.31.228,192.168.31.147,ARP
2025-11-11T18:30:14.327738,16:c9:43:c4:67:df,ff:ff:ff:ff:ff:ff,192.168.31.228,192.168.31.147,ARP
2025-11-11T18:30:15.351842,16:c9:43:c4:67:df,ff:ff:ff:ff:ff:ff,192.168.31.228,192.168.31.147,ARP
2025-11-11T18:30:40.289384,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T18:30:40.290266,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:30:46.891692,da:47:2e:ff:36:c1,ff:ff:ff:ff:ff:ff,192.168.31.21,192.168.31.21,ARP
2025-11-11T18:30:47.301183,da:47:2e:ff:36:c1,ff:ff:ff:ff:ff:ff,192.168.31.21,192.168.31.21,ARP
2025-11-11T18:30:47.712586,da:47:2e:ff:36:c1,ff:ff:ff:ff:ff:ff,192.168.31.21,192.168.31.1,ARP
2025-11-11T18:30:56.959228,16:c9:43:c4:67:df,ff:ff:ff:ff:ff:ff,192.168.31.228,192.168.31.147,ARP
2025-11-11T18:30:57.986649,16:c9:43:c4:67:df,ff:ff:ff:ff:ff:ff,192.168.31.228,192.168.31.147,ARP
2025-11-11T18:30:58.975205,16:c9:43:c4:67:df,ff:ff:ff:ff:ff:ff,192.168.31.228,192.168.31.147,ARP
2025-11-11T18:31:02.252185,16:c9:43:c4:67:df,ff:ff:ff:ff:ff:ff,192.168.31.228,192.168.31.147,ARP
2025-11-11T18:31:02.252994,16:c9:43:c4:67:df,ff:ff:ff:ff:ff:ff,192.168.31.228,192.168.31.147,ARP
2025-11-11T18:31:25.090312,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T18:31:25.091123,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:31:47.322438,f4:5c:89:9d:3d:41,ff:ff:ff:ff:ff:ff,192.168.31.48,169.254.169.254,ARP
2025-11-11T18:31:48.324207,f4:5c:89:9d:3d:41,ff:ff:ff:ff:ff:ff,192.168.31.48,169.254.169.254,ARP
2025-11-11T18:31:49.325913,f4:5c:89:9d:3d:41,ff:ff:ff:ff:ff:ff,192.168.31.48,169.254.169.254,ARP
